
# Surface 0 of 1 surfaces

# Curve title: ""aufgabenzettel5_contourtmp0.dat""

# Contour 0, label:      1.5
 1.5  1.99998  1.5 
 1.5  1.83332  1.5 
 1.5  1.66665  1.5 
 1.5  1.49999  1.5 
 1.5  1.33332  1.5 
 1.5  1.16665  1.5 
 1.5  0.999988  1.5 
 1.5  0.833322  1.5 
 1.5  0.666656  1.5 
 1.5  0.49999  1.5 
 1.5  0.333324  1.5 
 1.5  0.166658  1.5 
 1.5 -8.3e-06  1.5 
 1.5 -0.166674  1.5 
 1.5 -0.33334  1.5 
 1.5 -0.500006  1.5 
 1.5 -0.666672  1.5 
 1.5 -0.833338  1.5 
 1.5 -1  1.5 
 1.5 -1.16667  1.5 
 1.5 -1.33334  1.5 
 1.5 -1.5  1.5 
 1.5 -1.66667  1.5 
 1.5 -1.83333  1.5 
 1.5 -2  1.5 


# Contour 1, label:        1
 1  1.99998  1 
 1  1.83332  1 
 1  1.66665  1 
 1  1.49999  1 
 1  1.33332  1 
 1  1.16665  1 
 1  0.999988  1 
 1  0.833322  1 
 1  0.666656  1 
 1  0.49999  1 
 1  0.333324  1 
 1  0.166658  1 
 1 -8.3e-06  1 
 1 -0.166674  1 
 1 -0.33334  1 
 1 -0.500006  1 
 1 -0.666672  1 
 1 -0.833338  1 
 1 -1  1 
 1 -1.16667  1 
 1 -1.33334  1 
 1 -1.5  1 
 1 -1.66667  1 
 1 -1.83333  1 
 1 -2  1 


# Contour 2, label:      0.5
 0.5  1.99998  0.5 
 0.5  1.83332  0.5 
 0.5  1.66665  0.5 
 0.5  1.49999  0.5 
 0.5  1.33332  0.5 
 0.5  1.16665  0.5 
 0.5  0.999988  0.5 
 0.5  0.833322  0.5 
 0.5  0.666656  0.5 
 0.5  0.49999  0.5 
 0.5  0.333324  0.5 
 0.5  0.166658  0.5 
 0.5 -8.3e-06  0.5 
 0.5 -0.166674  0.5 
 0.5 -0.33334  0.5 
 0.5 -0.500006  0.5 
 0.5 -0.666672  0.5 
 0.5 -0.833338  0.5 
 0.5 -1  0.5 
 0.5 -1.16667  0.5 
 0.5 -1.33334  0.5 
 0.5 -1.5  0.5 
 0.5 -1.66667  0.5 
 0.5 -1.83333  0.5 
 0.5 -2  0.5 


# Contour 3, label:        0
 1.69407e-21  1.99998  0 
 1.69407e-21  1.83332  0 
 1.69407e-21  1.66665  0 
 1.69407e-21  1.49999  0 
 1.69407e-21  1.33332  0 
 1.69407e-21  1.16665  0 
 1.69407e-21  0.999988  0 
 1.69407e-21  0.833322  0 
 1.69407e-21  0.666656  0 
 1.69407e-21  0.49999  0 
 1.69407e-21  0.333324  0 
 1.69407e-21  0.166658  0 
 1.69407e-21 -8.3e-06  0 
 1.69407e-21 -0.166674  0 
 1.69407e-21 -0.33334  0 
 1.69407e-21 -0.500006  0 
 1.69407e-21 -0.666672  0 
 1.69407e-21 -0.833338  0 
 1.69407e-21 -1  0 
 1.69407e-21 -1.16667  0 
 1.69407e-21 -1.33334  0 
 1.69407e-21 -1.5  0 
 1.69407e-21 -1.66667  0 
 1.69407e-21 -1.83333  0 
 1.69407e-21 -2  0 


# Contour 4, label:     -0.5
-0.5  1.99998 -0.5 
-0.5  1.83332 -0.5 
-0.5  1.66665 -0.5 
-0.5  1.49999 -0.5 
-0.5  1.33332 -0.5 
-0.5  1.16665 -0.5 
-0.5  0.999988 -0.5 
-0.5  0.833322 -0.5 
-0.5  0.666656 -0.5 
-0.5  0.49999 -0.5 
-0.5  0.333324 -0.5 
-0.5  0.166658 -0.5 
-0.5 -8.3e-06 -0.5 
-0.5 -0.166674 -0.5 
-0.5 -0.33334 -0.5 
-0.5 -0.500006 -0.5 
-0.5 -0.666672 -0.5 
-0.5 -0.833338 -0.5 
-0.5 -1 -0.5 
-0.5 -1.16667 -0.5 
-0.5 -1.33334 -0.5 
-0.5 -1.5 -0.5 
-0.5 -1.66667 -0.5 
-0.5 -1.83333 -0.5 
-0.5 -2 -0.5 


# Contour 5, label:       -1
-1  1.99998 -1 
-1  1.83332 -1 
-1  1.66665 -1 
-1  1.49999 -1 
-1  1.33332 -1 
-1  1.16665 -1 
-1  0.999988 -1 
-1  0.833322 -1 
-1  0.666656 -1 
-1  0.49999 -1 
-1  0.333324 -1 
-1  0.166658 -1 
-1 -8.3e-06 -1 
-1 -0.166674 -1 
-1 -0.33334 -1 
-1 -0.500006 -1 
-1 -0.666672 -1 
-1 -0.833338 -1 
-1 -1 -1 
-1 -1.16667 -1 
-1 -1.33334 -1 
-1 -1.5 -1 
-1 -1.66667 -1 
-1 -1.83333 -1 
-1 -2 -1 


# Contour 6, label:     -1.5
-1.5  1.99998 -1.5 
-1.5  1.83332 -1.5 
-1.5  1.66665 -1.5 
-1.5  1.49999 -1.5 
-1.5  1.33332 -1.5 
-1.5  1.16665 -1.5 
-1.5  0.999988 -1.5 
-1.5  0.833322 -1.5 
-1.5  0.666656 -1.5 
-1.5  0.49999 -1.5 
-1.5  0.333324 -1.5 
-1.5  0.166658 -1.5 
-1.5 -8.3e-06 -1.5 
-1.5 -0.166674 -1.5 
-1.5 -0.33334 -1.5 
-1.5 -0.500006 -1.5 
-1.5 -0.666672 -1.5 
-1.5 -0.833338 -1.5 
-1.5 -1 -1.5 
-1.5 -1.16667 -1.5 
-1.5 -1.33334 -1.5 
-1.5 -1.5 -1.5 
-1.5 -1.66667 -1.5 
-1.5 -1.83333 -1.5 
-1.5 -2 -1.5 

